rank,name,country,total_assets_bn,balance_sheet,address
81,DBS Group Holdings,Singapore,317.296,12.31.2013,"6 Shenton Way, DBS Building Tower One, Singapore, 068809, Singapore"
98,Oversea-Chinese Banking Corporation (OCBC),Singapore,267.13,12.31.2013,"65 Chulia St., #26-00 OCBC Centre, 049513 Singapore"
104,United Overseas Bank (UOB),Singapore,224.336,12.31.2013,"0 Raffles Place Singapore, 048624 Singapore"
9,Bank of China,China,"2,292.59",12.31.2013,"No. 1, Fuxingmennei Dajie, Xicheng District Beijing, 100818 China"
23,China Development Bank,China,"1,352.99",12.31.2013,"No. 18 Fuxingmennei Street, Xicheng District, Beijing,  100031, China"
84,The Export-Import Bank of China,China,311.456,12.31.2013,"No 30, FuXingMenNei Street, XiCheng District, Beijing, 100031, China"
75,Caixa Economica Federal,Brazil,363.667,12.31.2013,"SBS s/n Qd. 4 Lts., 3/4 Ed. Sede, Asa Sul, Brasília, D.F., 70092-900, Brazil"
17,Royal Bank of Scotland Group,UK,"1,695.50",12.31.2013,"RBS Gogarburn PO Box 1000 Edinburgh, EH12 1HQ United Kingdom"
40,Commerzbank AG,Germany,759.085,12.31.2013,"Commerzbank AG, Kaiserplatz, 60261 Frankfurt am Main, Germany"
46,KfW Group,Germany,641.891,12.31.2013,KfW IPEX-Bank GmbH Zeppelinallee 8 60325 frankfurt am Main germany
50,Industrial Bank Co. Ltd,China,607.66,12.31.2013,"Industrial Bank Co Ltd, No. 154, Hudong Road, Gulou District, FUZHOU350003, China"
102,China Guangfa Bank (CGB),China,242.878,12.31.2013,"No. 713, Dongfengdong Road, Yuexiu District, Guangzhou,  510080, China"
59,La Caixa Group,Spain,485.105,12.31.2013,"Avenida Diagonal, 621, 08028 Barcelona"
77,Bayerische Landesbank,Germany,352.986,12.31.2013,"Brienner Strasse 18, Munich,  80333, Germany"
103,Banco Sabadell,Spain,225.714,12.31.2013,"Pl. Sant Roc, 20, 08201 Sabadell"
49,Shanghai Pudong Development Bank,China,608.104,12.31.2013,"No. 12, Zhongshan Dong Yi Road, SHANGHAI, SHA 200002, China"
96,Banca Monte dei Paschi di Siena S.p.A.,Italy,274.967,12.31.2013,"Banca Monte dei Paschi di Siena S.p.A., Piazza Salimbeni, 3, 53100 Siena, Italy "
67,Svenska Handelsbanken,Sweden,388.365,12.31.2013,"Kungsträdgårdsgatan 2, Stockholm, Stockholm, 111 47 Sweden"
82,Nationwide Building Society,UK,314.592,12.31.2013,"Pipers Way Swindon, Wilts SN381NW United Kingdom"
43,Commonwealth Bank of Australia,Australia,697.798,12.31.2013,"Commonwealth Bank of Australia, Ground Floor, Tower 1, 201 Sussex Street, SYDNEY NSW 2000 "
36,Norinchukin Bank,Japan,823.983,12.31.2013,"13-2 Yurakucho 1-chome, Chiyoda-ku, Tokyo,  100-8420, Japan"
63,Resona Holdings,Japan,426.167,12.31.2013,"13-2 Yurakucho 1-chome, Chiyoda-ku, Tokyo,  100-8420, Japan"
64,Nomura Holdings,Japan,415.827,12.31.2013,"1-9-1 Nihonbashi, Chuo-ku, Tokyo 103-8645, Japan"
95,Erste Group Bank AG,Austria,276.03,12.31.2013,"Graben 21 Vienna, 1010 Austria"
93,KB Financial Group,South Korea,276.808,12.31.2013,"#9-1 Namdaemunro 2-ga, Seoul, Seoul, 100-092, South Korea"
44,Standard Chartered Plc,UK,674.38,12.31.2013,"1 Basinghall Avenue, London, Greater London, EC2V 5DD, United Kingdom"
11,Barclays PLC,UK,"2,164.60",12.31.2013,"1 Churchill Place, London, Greater London, E14 5HP, United Kingdom"
21,Sumitomo Mitsui Financial Group,Japan,"1,497.16",12.31.2013,"1-2, Marunouchi 1-chome, Chiyoda, Tokyo, Tokyo, 100-0005, Japan"
13,Japan Post Bank,Japan,"1,939.89",12.31.2013,"1-3-2 Kasumigaseki, Chiyoda, Tokyo, Tokyo, 100-8798, Japan"
12,Bank of America,USA,"2,102.27",12.31.2013,"100 North Tryon St., Charlotte, North Carolina, 28255, United States of America"
8,Credit Agricole Group,France,"2,356.45",12.31.2013,"12 place des Etats-Unis, Paris, Île-de-France, 92127, France"
97,VTB Bank,Russia,268.288,12.31.2013,"12 Presnenskaya Embankment, Moscow, Moscow, 123100, Russia"
88,Shinhan Financial Group,South Korea,295.264,12.31.2013,"120 2GA Taepyungro, Jung District, Seoul, Seoul, 100-724, South Korea"
58,Bank of Montreal,Canada,504.743,10.31.2013,"129 Saint Jacques Street, Montreal, Québec, H2Y 1L6, Canada"
4,BNP Paribas,France,"2,486.00",12.31.2013,"16 B Boulevard des Italiens, Paris, Île-de-France, 75009, France"
87,Capital One Financial Corporation,USA,297.048,12.31.2013,"1680 Capital One Drive, McLean, Virginia, 22102, United States of America"
56,China Minsheng Banking Corp,China,533.099,12.31.2013,"2 Fuxingmen Nei Ave West District, Beijing, Beijing, 100873, China"
38,Royal Bank of Canada,Canada,808.66,10.31.2013,"200 Bay Street, Toronto, Ontario, M5J 2J5, Canada"
31,Goldman Sachs Group,USA,911.507,12.31.2013,"200 West Street, Manhattan, New York, 10004, "
22,Lloyds Banking Group,UK,"1,397.19",12.31.2013,"25 Gresham Street, London, Greater London, EC2V 7HN, United Kingdom"
6,JPMorgan Chase & Co,USA,"2,415.69",12.31.2013,"270 Park Avenue, New York City, New York, 10017, United States of America"
48,Westpac Banking Corp,Australia,625.365,09.30.2013,"275 Kent Street, Sydney, New South Wales, 2000, Australia"
16,Societe Generale,France,"1,705.90",12.31.2013,"29 bd Haussmann, Paris, Île-de-France, 75009, France"
14,Citigroup Inc,USA,"1,880.38",12.31.2013,"399 Park Avenue, New York City, New York, 10022, United States of America"
20,Wells Fargo,USA,"1,527.02",12.31.2013,"420 Montgomery Street, San Francisco, California, 94104, United States of America"
42,Bank of Nova Scotia,Canada,698.721,10.31.2013,"44 King Street West, Toronto, Ontario, M5H 3Y2, Canada"
5,Mitsubishi UFJ Financial Group,Japan,"2,462.90",12.31.2013,"7-1, Marunouchi 2-Chome, Chiyoda, Tokyo, Tokyo, 100-8330, Japan"
2,HSBC Holdings,UK,"2,671.32",12.31.2013,"8 Canada Square, London, Greater London, E14 5HQ, United Kingdom"
41,National Australia Bank,Australia,722.389,09.30.2013,"800 Bourke Street, Docklands, Melbourne, Victoria, 3008, Australia"
74,U.S. Bancorp,USA,364.021,12.31.2013,"800 Nicollet Mall, Minneapolis, Minnesota, 55402, United States of America"
69,Landesbank Baden-Wurttemberg,Germany,377.737,12.31.2013,"Am Hauptbahnhof 2, Stuttgart, Baden-Württemberg, 70173, Germany"
26,ING Bank N.V.,Netherlands,"1,087.63",12.31.2013,"Amsterdamse Poort, Amsterdam, North Holland, 1102 MG, Netherlands"
47,Australia & New Zealand Banking Group,Australia,627.063,09.30.2013,"ANZ Centre, 833 Collins Street, Docklands, Melbourne, Victoria, 3008, Australia"
19,Banco Santander,Spain,"1,540.70",12.31.2013,"Av Cantabria Boadilla del Monte, Madrid, Community of Madrid, 28660, Spain"
25,UBS AG,Switzerland,"1,138.26",12.31.2013,"Bahnhofstrasse 45, Zürich, Canton of Zürich, 8001, Switzerland"
100,Belfius Bank,Belgium,252.416,12.31.2013,"Boulevard Pacheco 44, City of Brussels, Brussels, 1000, Belgium"
89,Swedbank,Sweden,284.013,12.31.2013,"Brunkebergstorg 8, Stockholm, , /m/04j8sbk, "
76,Banco Bradesco SA,Brazil,355.318,12.31.2013,"CIDADE DE DEUS S/N VILA YARA, Osasco, , 84030-900, "
72,Canadian Imperial Bank of Commerce,Canada,374.25,10.31.2013,"Commerce Court, Toronto, Ontario, M5L 1A2, Canada"
29,Rabobank Group,Netherlands,930.99,12.31.2013,"Croeselaan 18, Utrecht, Utrecht, 3521 CB, Netherlands"
10,Deutsche Bank,Germany,"2,225.35",12.31.2013,"Deutsche Bank Twin Towers, Frankfurt, Hesse, 60325, Germany"
66,DNB ASA,Norway,393.66,12.31.2013,"Dronning Eufemias gate 30, Oslo, Eastern Norway, 0191, Norway"
92,Norddeutsche Landesbank,Germany,277.368,12.31.2013,"Friedrichswall 10, Hanover, , 30159, "
57,ABN AMRO Group NV,Netherlands,513.765,12.31.2013,"Gustav Mahlerlaan 10, Amsterdam, North Holland, 1082 PP, Netherlands"
78,KBC Group NV,Belgium,333.25,12.31.2013,"Havenlaan 2, City of Brussels, Brussels, 1080, Belgium"
52,Danske Bank,Denmark,597.47,12.31.2013,"Holmens Kanal 2-12, Copenhagen, Capital Region of Denmark, 1090, Denmark"
94,Hua Xia Bank,China,276.355,12.31.2013,"Hua Xia Bank Plaza, No.22 Jianguomennei Street, Dongcheng District, Beijing, Hebei, 100005, China"
68,Skandinaviska Enskilda Banken,Sweden,387.589,12.31.2013,"Kungstradgardsgatan 8, Stockholm, Stockholm County, 106 40, Sweden"
70,State Bank of India,India,377.28,12.31.2013,"Madame Cama Road, State Bank Bhavan Nariman Point, Mumbai, Maharashtra, 400021, India"
101,Landesbank Hessen-Thuringen (Helaba),Germany,246.204,12.31.2013,"MAIN TOWER, Frankfurt, Hesse, 60311, Germany"
33,Nordea Bank,Sweden,870.633,12.31.2013,"Malmskillnadsgatan 23, Stockholm, Stockholm County, SE-10571, Sweden"
15,Mizuho Financial Group,Japan,"1,794.54",12.31.2013,"Marunouchi 2–chome Building, 2–5–1, Marunouchi, Chiyoda, Tokyo, Tokyo, 100-8333, Japan"
45,China Merchants Bank,China,663.67,12.31.2013,"Merchants Bank Tower, No. 7088 Shennan Boulevard, Shenzhen, Guangdong Province, 518040, China"
35,Morgan Stanley,USA,832.702,12.31.2013,"Morgan Stanley Building, 1585 Broadway Street, New York City, New York, 10036, United States of America"
27,Bank of Communications,China,984.986,12.31.2013,"No 188 Yincheng Zhong Road, Shanghai, , 200120, "
105,Bank of Beijing,China,220.887,12.31.2013,"No.17C Financial Street, Xicheng District, Beijing, Beijing, 100033, China"
3,China Construction Bank Corporation,China,"2,538.62",12.31.2013,"No.25 Finance Street, Xicheng District, Beijing, Beijing, 100033, China"
1,Industrial & Commercial Bank of China (ICBC),China,"3,125.97",12.31.2013,"No.55 FuXingMenNei Street, Xicheng District, Beijing, 100140, China"
7,Agricultural Bank of China,China,"2,406.24",12.31.2013,"No.69, Jianguomen Nei Avenue, Beijing, , 100005, China"
80,PNC Financial Services Group,USA,320.296,12.31.2013,"ONE PNC PLAZA, 249 FIFTH AVENUE, Pittsburgh, Pennsylvania, 15222, United States of America"
71,Bank of New York Mellon Corp,USA,374.31,12.31.2013,"One Wall St, New York City, New York, 10286, United States of America"
28,Credit Suisse Group,Switzerland,983.776,12.31.2013,"Paradeplatz 8, Zürich, Canton of Zürich, 8070, Switzerland"
39,BBVA,Spain,804.539,12.31.2013,"Paseo de la Castellana, 81, Madrid, Community of Madrid, 28046, Spain"
24,UniCredit S.p.A.,Italy,"1,168.11",12.31.2013,"Piazza Cordusio, Milan, Lombardy, 20123, Italy"
34,Intesa Sanpaolo,Italy,864.9,12.31.2013,"Piazza San Carlo, 156, Turin, , 10121, "
86,Dexia,Belgium,307.876,12.31.2013,"Place Rogier 11, City of Brussels, Brussels, 1210, Belgium"
55,DZ Bank AG,Germany,534.419,12.31.2013,"Platz der Republik, Frankfurt, , 60325, "
61,Itau Unibanco Holding SA,Brazil,468.665,12.31.2013,"Praca Alfredo E S Aranha 100, Parque Jabaquara, Sao Paulo, SP 04344-902, Brazil"
65,China Everbright Bank,China,399.069,12.31.2013,"Room 1407 Everbright Mansion, Beijing, , /m/04jrq_z, "
37,Toronto-Dominion Bank,Canada,810.27,10.31.2013,"Toronto-Dominion Centre, Toronto, Ontario, M5K 1A2, "
53,Sberbank Russia,Russia,557.176,12.31.2013,"Vavilova St. 19, Moscow, Moscow, 117997, Russia"
91,Hana Financial Group,South Korea,279.985,12.31.2013,"을지로 55, Jung District, Seoul, Seoul, 100-720, South Korea"
18,Groupe BPCE,France,"1,551.59",12.31.2013,"50 avenue pierre Mendès france Paris, 75201 cedex 13 France"
30,Postal Savings Bank of China,China,922.04,12.31.2013,"131号 Xuanwumen Outer St Beijing, Beijing 100000 China"
32,Credit Mutuel Group,France,891.047,12.31.2012,"88-90, rue Cardinet, Cedex 17, Paris, 75847"
51,China CITIC Bank Corp,China,601.671,12.31.2013,"Suite C, Fuhua Mansion, No.8, Chaoyangmen (N) Street, Dongcheng, Beijing, 100027 China"
54,Banco do Brasil SA,Brazil,552.67,12.31.2013,"St. Sbs - Quadra 01 - Bloco C Brasilia, Distrito Federal, 70073-901 Brazil"
60,Cassa Depositi e Prestiti (CDP),Italy,470.187,12.31.2013,"Via Goito 4, Rome, RM 00185, Italy"
62,Agricultural Development Bank of China,China,433.372,12.31.2013,"A2 Yuetanbeijie Street, Xicheng District, Beijing, 100045, China"
73,Banco Financiero y de Ahorros S.A.U. (BFA),Spain,371.71,12.31.2013,"Paseo de la Castellana 189, Madrid,  28046, Spain"
79,Woori Finance Holdings,South Korea,323.144,12.31.2013,"203 Hoihyeon-dong 1-ga, Jung-gu, Seoul, Korea, 100-792, Republic of Korea (South)"
83,Ping An Bank,China,312.592,12.31.2013,"No. 5047 Shennan East Road, Luohu District, SHENZHEN, GNG 518001, China"
85,Shinkin Central Bank (SCB),Japan,309.548,12.31.2013,"1-3-7, Yaesu, CHUO-KU, TKY 103-0028, Japan"
90,La Banque Postale,France,283.106,06.31.2013,"115, rue de Sèvres Cedex 06 Paris, 75275 France"
99,Nykredit Realkredit A/S,Denmark,262.426,12.31.2013,"Kalvebod Brygge 1-3, Copenhagen V, Copenhagen,  1780, Denmark"
