id,original,name,location,address
1,"Academy of Art University - San Francisco, California",Academy of Art University,"San Francisco, California","Academy of Art University - School of Fashion, 180 New Montgomery Street, San Francisco, CA 94105, USA",
2,"Allied American University - Laguna Hills, California",Allied American University,"Laguna Hills, California","Allied American University, 22952 Alcalde Drive, Laguna Hills, CA 92653, USA",
3,"American Career College - Los Angeles, California",American Career College,"Los Angeles, California","American Career College, 4021 Rosewood Avenue, Los Angeles, CA 90004, USA",
4,American College of Education - Illinois,American College of Education,Illinois,"American College of Education COLLEGE, 20 North Upper Wacker Drive, Chicago, IL 60606, USA",
5,"American InterContinental University - multiple locations, a subsidiary of Career Education Corporation",American InterContinental University,"multiple locations, a subsidiary of Career Education Corporation","American InterContinental University, 2250 North Commerce Parkway, Weston, FL 33326, USA",
6,American Military University - Online,American Military University,Online,"American Military University, 10110 Battleview Parkway, Manassas, VA 20109, USA",
7,American Public University - Online,American Public University,Online,"American Public University, 119 East Washington Street, Charles Town, WV 25414, USA",
8,American Sentinel University - Online,American Sentinel University,Online,"American Sentinel University, 2260 South Xanadu Way # 310, Aurora, CO 80014, USA",
9,Antonelli College - multiple locations,Antonelli College,multiple locations,"Antonelli College - Jackson, MS, 2323 Lakeland Drive, Jackson, MS 39232, USA",
10,"Argosy University - multiple locations, a subsidiary of Education Management Corporation",Argosy University,"multiple locations, a subsidiary of Education Management Corporation","Argosy University Inland Empire, 3401 Centre Lake Drive Suite 200, Ontario, CA 91761, USA",
12,"Ashford University - Clinton, Iowa, a subsidiary of Bridgepoint Education, includes Forbes School of Business",Ashford University,"Clinton, Iowa, a subsidiary of Bridgepoint Education, includes Forbes School of Business","Ashford University Clinton Campus, Clinton, IA 52732, USA",
13,"Blair College - Colorado Springs, Colorado",Blair College,"Colorado Springs, Colorado","Blair College, 1815 Jet Wing Drive, Colorado Springs, CO 80916, USA",
14,Brooks Institute of Photography - multiple locations,Brooks Institute of Photography,multiple locations,"Brooks Institute, 27 E East Cota Street, Santa Barbara, CA 93101, USA",
15,"Brown College - Mendota Heights, Minnesota; ",Brown College,"Mendota Heights, Minnesota;","Sanford-Brown College - Mendota Heights, 1345 Mendota Heights Road, Mendota Heights, MN 55120, USA",
16,"Brown Mackie College - multiple locations, a subsidiary of Education Management Corporation",Brown Mackie College,"multiple locations, a subsidiary of Education Management Corporation","Brown Mackie College - Northern Kentucky, 309 Buttermilk Pike, Fort Mitchell, KY 41017, USA",
18,Bryman College - multiple locations; ,Bryman College,multiple locations;,"Bryman College, 1245 South Winchester Boulevard #102, San Jose, CA 95128, USA",
19,"The College of Westchester - White Plains, New York",The College of Westchester,"White Plains, New York","The College of Westchester, 325 Central Avenue, White Plains, NY 10606, USA",
20,"Colorado Technical University - multiple locations, a subsidiary of Career Education Corporation",Colorado Technical University,"multiple locations, a subsidiary of Career Education Corporation","Colorado Technical University, 4435 North Chestnut Street, Colorado Springs, CO 80907, USA",
21,Columbia Southern University - ,Columbia Southern University,,"Columbia Southern University, 21982 University Lane, Orange Beach, AL 36561, USA",
22,Concorde Career Colleges- multiple locations,Concorde Career Colleges,multiple locations,"Concorde Career College, Grand Prairie, TX 75052, USA",
23,"Daymar College - multiple campuses in Kentucky and Ohio, and online",Daymar College,"multiple campuses in Kentucky and Ohio, and online","Daymar College, 415 Golden Bear Court, Murfreesboro, TN 37128, USA",
24,"DeVry University - multiple locations, subsidiaries include Ross University, Chamberlain School of Nursing, Keller School of Management",DeVry University,"multiple locations, subsidiaries include Ross University, Chamberlain School of Nursing, Keller School of Management","DeVry University, 14 Tower Lane, Oakbrook Terrace, IL 60181, USA",
25,"DigiPen Institute of Technology - Redmond, Washington",DigiPen Institute of Technology,"Redmond, Washington","DigiPen Institute of Technology, 9931 Willows Road, Redmond, WA 98052, USA",
26,ECPI University - formerly ECPI College of Technology; multiple locations; includes Medical Careers Institute multiple locations in Virginia,ECPI University,formerly ECPI College of Technology; multiple locations; includes Medical Careers Institute multiple locations in Virginia,"ECPI University, 5555 Greenwich Road #300, Virginia Beach, VA 23462, USA",
27,"Everglades University - Boca Raton, Florida",Everglades University,"Boca Raton, Florida","Everglades University, 5002 T-Rex Avenue #100, Boca Raton, FL 33431, USA",
28,"Everest College - multiple locations, a subsidiary of Corinthian Colleges",Everest College,"multiple locations, a subsidiary of Corinthian Colleges","Everest College, 22336 Main Street, Hayward, CA 94541, USA",
29,"Everest Institute - multiple locations, a subsidiary of Corinthian Colleges",Everest Institute,"multiple locations, a subsidiary of Corinthian Colleges","Everest Institute Austin, 9100 Highway 290, Austin, TX 78724, USA",
30,"Five Towns College - Dix Hills, New York",Five Towns College,"Dix Hills, New York","Five Towns College, 305 North Service Road, Dix Hills, NY 11746, USA",
31,Florida Career College - multiple locations,Florida Career College,multiple locations,"Florida Career College, Miami, FL 33125, USA",
32,Florida Metropolitan University - multiple locations,Florida Metropolitan University,multiple locations,"Metropolitan Trucking & Technical Institute, 398 Northeast 79th Street, Miami, FL 33138, USA",
34,"Full Sail University - Winter Park, Florida",Full Sail University,"Winter Park, Florida","Full Sail University, 3300 University Boulevard, Winter Park, FL 32792, USA",
35,Georgia Medical Institute - multiple locations,Georgia Medical Institute,multiple locations,"Georgia Medical Institute, 6431 Tara Boulevard, Jonesboro, GA 30236, USA",
36,Gibbs College - multiple locations,Gibbs College,multiple locations,"Gibbs College - Livingston, Livingston, NJ 07039, USA",
37,"Grantham University - Kansas City, Missouri",Grantham University,"Kansas City, Missouri","Grantham University Bookstore, 8600 Northeast Underground Drive, Kansas City, MO 64161, USA",
38,"Grand Canyon University - Phoenix, Arizona",Grand Canyon University,"Phoenix, Arizona","Grand Canyon University, 3300 West Camelback Road, Phoenix, AZ 85017, USA",
40,Harris School of Business - multiple locations,Harris School of Business,multiple locations,"Harris School of Business, 401 White Horse Road, Voorhees Township, NJ 08043, USA",
41,Harrison College (Indiana) - multiple locations,Harrison College (Indiana),multiple locations,"Harrison College Indianapolis, 6300 Technology Drive, Indianapolis, IN 46278, USA",
42,"Heald College - based in San Francisco: multiple locations in California, Portland, and Honolulu",Heald College,"based in San Francisco: multiple locations in California, Portland, and Honolulu","Heald College, 7 Sierra Gate Plaza, Roseville, CA 95678, USA",
43,"Herzing University - multiple locations, in the process of becoming a nonprofit university",Herzing University,"multiple locations, in the process of becoming a nonprofit university","Herzing College, 2400 Veterans Boulevard #410, Kenner, LA 70062, USA",
44,High-Tech Institute - multiple locations,High,Tech Institute,"High, Home Farm, Spridlington Road, Faldingworth, Market Rasen, Lincolnshire LN8 3SQ, UK",
45,"Illinois School of Health Centers - Chicago, Illinois",Illinois School of Health Centers,"Chicago, Illinois","Heartland Health Centers-Senn High School, 5900 North Glenwood Avenue, Chicago, IL 60660, USA",
47,ITT Technical Institute - multiple locations,ITT Technical Institute,multiple locations,"ITT Technical Institute - Nashville Campus, 2845 Elm Hill Pike, Nashville, TN 37214, USA",
48,Kaplan College - multiple locations; includes Maric Colleges and Kaplan Career Institutes,Kaplan College,multiple locations; includes Maric Colleges and Kaplan Career Institutes,"Kaplan University, Frederick, MD 21704, USA",
49,Kaplan University - multiple locations,Kaplan University,multiple locations,"Kaplan University, Frederick, MD 21704, USA",
51,"Kee Business College - multiple locations in Virginia, subsidiary of Corinthian Colleges, Inc.",Kee Business College,"multiple locations in Virginia, subsidiary of Corinthian Colleges, Inc.","Kee Business College, 803 Diligence Drive, Newport News, VA 23606, USA",
52,"Kendall College - Chicago, Illinois",Kendall College,"Chicago, Illinois","Kendall College, 900 North North Branch Street, Chicago, IL 60642, USA",
53,"Kitchen Academy - Los Angeles, California",Kitchen Academy,"Los Angeles, California","Kitchen Academy, 6370 Sunset Boulevard, Los Angeles, CA 90028, USA",
54,"Le Cordon Bleu - multiple locations, subsidiary of Career Education Corporation",Le Cordon Bleu,"multiple locations, subsidiary of Career Education Corporation","Le Cordon Bleu, 8 Rue L̩on Delhomme, 75015 Paris, France",
55,Lincoln Group of Schools - multiple locations,Lincoln Group of Schools,multiple locations,"Lincoln Surgical Group, P.C., 4740 A Street #100, Lincoln, NE 68510, USA",
56,"Las Vegas College - Henderson, Nevada",Las Vegas College,"Henderson, Nevada","SureFire Institute Las Vegas, Henderson, NV 89002, USA",
57,"Los Angeles Film School - Los Angeles, California",Los Angeles Film School,"Los Angeles, California","UCLA School of Theater, Film and Television, 225 Charles E Young Drive, Los Angeles, CA 90095, USA",
58,McCann School of Business and Technology - multiple locations,McCann School of Business and Technology,multiple locations,"McCann School of Business and Technology, Wilkes-Barre, PA 18702, USA",
59,"McNally Smith College of Music - Saint Paul, Minnesota",McNally Smith College of Music,"Saint Paul, Minnesota","McNally Smith College of Music - Admissions Office, Cedar Street, Saint Paul, MN 55101, USA",
60,Miami International University of Art and Design,Miami International University of Art and Design,,"Miami International University of Art & Design, 1501 Biscayne Boulevard #100, Miami, FL 33132, USA",
61,Mildred Elley - multiple locations,Mildred Elley,multiple locations,"Mildred Elley, 25 Broadway, New York, NY 10004, USA",
62,Monroe College - multiple locations,Monroe College,multiple locations,"Monroe College, 2501 Jerome Avenue, Bronx, NY 10468, USA",
63,Mount Washington College - multiple locations in New Hampshire,Mount Washington College,multiple locations in New Hampshire,"Mount Washington College, 3 Sundial Avenue, Manchester, NH 03103, USA",
64,"Mountain West College - Salt Lake City, Utah",Mountain West College,"Salt Lake City, Utah","Mt. Wire Alternate Trail, Salt Lake City, UT 84108, USA",
65,"National American University - multiple campuses, including Mall of America",National American University,"multiple campuses, including Mall of America","National American University, 1550 Minnesota 36, Roseville, MN 55113, USA",
66,National College - multiple U.S. locations,National College,multiple U.S. locations,"National University: Spectrum Business Park Campus, 9388 Lightwave Avenue, San Diego, CA 92123, USA",
67,National Institute of Technology (United States) - multiple locations; ,National Institute of Technology (United States),multiple locations;,"National Institute of Standards and Technology, 100 Bureau Drive, Gaithersburg, MD 20899, USA",
69,National School of Technology - multiple locations,National School of Technology,multiple locations,"National Institute of Standards and Technology, 100 Bureau Drive, Gaithersburg, MD 20899, USA",
72,Northcentral University,Northcentral University,,"Northcentral University, 10000 East University Drive, Prescott Valley, AZ 86314, USA",
73,Ohio Business College - multiple locations,Ohio Business College,multiple locations,"Business, 6200 Frank Avenue Northwest, North Canton, OH 44720, USA",
75,Pennco Tech - multiple locations,Pennco Tech,multiple locations,"Pennco Tech, 99 Erial Road, Blackwood, NJ 08012, USA",
76,Pioneer Pacific College - multiple locations in Oregon,Pioneer Pacific College,multiple locations in Oregon,"Pioneer Pacific College, 27501 Southwest Parkway Avenue, Wilsonville, OR 97070, USA",
77,"Pittsburgh Technical Institute - Oakdale, Pennsylvania and Cranberry Township, Butler County, Pennsylvania",Pittsburgh Technical Institute,"Oakdale, Pennsylvania and Cranberry Township, Butler County, Pennsylvania","Pittsburgh Technical Institute, 850 Cranberry Woods Drive, Oakdale, PA 15071, USA",
78,"Post University- Connecticut, ",Post University,"Connecticut,","Post University, 800 Country Club Road, Waterbury, CT 06708, USA",
80,"Rhodes Colleges, Inc - multiple locations; ","Rhodes Colleges, Inc",multiple locations;,"Rhodes Colleges Inc, 9020 Southwest 137th Avenue, Miami, FL 33186, USA",
81,Rocky Vista University College of Osteopathic Medicine,Rocky Vista University College of Osteopathic Medicine,,"Rocky Vista University College of Osteopathic Medicine, 8401 South Chambers Road, Parker, CO 80134, USA",
82,"Salem International University - Salem, West Virginia",Salem International University,"Salem, West Virginia","Salem International University, 223 West Main Street, Salem, WV 26426, USA",
83,"San Joaquin Valley College - California, multiple locations",San Joaquin Valley College,"California, multiple locations","San Joaquin Valley College, 10641 Church Street, Rancho Cucamonga, CA 91730, USA",
84,Schiller International University - multiple locations,Schiller International University,multiple locations,"Schiller International University, 8560 Ulmerton Road, Largo, FL 33771, USA",
86,"South College, Knoxville, Tennessee","South College, Knoxville, Tennessee",,"South College, 3904 Lonas Drive, Knoxville, TN 37909, USA",
87,"Southern Careers Institute - Texas, multiple locations",Southern Careers Institute,"Texas, multiple locations","Southern Careers Institute, 2422 Airline Road, Corpus Christi, TX 78414, USA",
88,"Southern States University, California","Southern States University, California",,"Southern States University, 1601 Dove Street, Newport Beach, CA 92660, USA",
89,"Spartan College of Aeronautics and Technology Tulsa, Oklahoma","Spartan College of Aeronautics and Technology Tulsa, Oklahoma",,"Spartan College of Aeronautics and Technology, 8820 East Pine Street, Tulsa, OK 74115, USA",
91,Specs Howard School of Media Arts - Michigan,Specs Howard School of Media Arts,Michigan,"Specs Howard School of Media Arts, 19900 West Nine Mile Road #100, Southfield, MI 48075, USA",
92,"Spencerian College - Kentucky, multiple locations",Spencerian College,"Kentucky, multiple locations","Spencerian College, 4627 Dixie Highway, Shively, KY 40216, USA",
93,"Springfield College - Springfield, Missouri; ",Springfield College,"Springfield, Missouri;","Everest College Springfield, 1010 West Sunshine Street, Springfield, MO 65807, USA",
94,Stratford University - multiple locations,Stratford University,multiple locations,"Stratford University, 7777 Leesburg Pike, Falls Church, VA 22043, USA",
95,Strayer University - multiple locations,Strayer University,multiple locations,"Strayer University, 45150 Russell Branch Parkway #200, Ashburn, VA 20147, USA",
96,"Sullivan University - Kentucky, multiple locations",Sullivan University,"Kentucky, multiple locations","Sullivan University, 3101 Bardstown Road, Louisville, KY 40205, USA",
97,"University of Advancing Technology - Tempe, Arizona",University of Advancing Technology,"Tempe, Arizona","University of Advancing Technology, 2625 West Baseline Road, Tempe, AZ 85283, USA",
98,University of Phoenix - multiple locations,University of Phoenix,multiple locations,"University of Phoenix, 1625 W. Fountainhead Pkwy, Tempe, AZ 85282, USA",
99,"University of the Potomac - Washington DC; Vienna, Virginia; online",University of the Potomac,"Washington DC; Vienna, Virginia; online","University of the Potomac, 1401 H Street Northwest #100, Washington, DC 20005, USA",
100,"U.S. Career Institute - Fort Collins, Colorado",U.S. Career Institute,"Fort Collins, Colorado","US Career Institute, 2001 Lowe Street, Fort Collins, CO 80525, USA",
101,"Vet Tech Institute - Pittsburgh, Pennsylvania",Vet Tech Institute,"Pittsburgh, Pennsylvania","Vet Tech Institute, 125 7th Street, Pittsburgh, PA 15222, USA",
102,"Virginia College - multiple locations, ",Virginia College,"multiple locations,","Virginia College, 488 Palisades Boulevard, Birmingham, AL 35209, USA",
103,"Walden University - Minneapolis, Minnesota",Walden University,"Minneapolis, Minnesota","Walden University, 100 South Washington Avenue #900, Minneapolis, MN 55401, USA",
105,"West Coast University - Los Angeles, California",West Coast University,"Los Angeles, California","West Coast University, Los Angeles, CA 90004, USA",
106,Western Business College - multiple locations,Western Business College,multiple locations,"Western Carolina University Clg-Bus, 65 University Way, Cullowhee, NC 28723, USA",
107,"Western International University - multiple locations, a subsidiary of Apollo Group",Western International University,"multiple locations, a subsidiary of Apollo Group","Western International University, 1601 West Fountainhead Parkway, Tempe, AZ 85282, USA",
108,Westwood College - multiple locations,Westwood College,multiple locations,"Westwood College - Chicago Loop Campus, 1 North State Street #1000, Chicago, IL 60602, USA",
