capacity,city,facility_address1,facility_address2,facility_name,gps,latitude,longitude,owner_addr,owner_addr2,owner_city,owner_if_private,owner_phone,owner_state,owner_zip,phone_number,security,serialid,state,type,zip
"1,010",Holdenville,6888 East 133rd Road,,Davis Correctional Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(405) 379-6400,medium,892,Oklahoma,Contract Facility,74848-9033
"2,518",Lawton,8607 SE Flower Mound Road,,Lawton Correctional Facility,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(580) 351-2778,minimum to medium,893,Oklahoma,Contract Facility,73501
"2,400",Sayre,1605 East Main,,North Fork Correctional Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(580) 928-8200,medium,895,Oklahoma,Contract Facility,73662
,Whiteville,2520 Union Spring Road,P.O. Box 549,Hardeman County Correctional Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(731) 254-6000,,983,Tennessee,Contract Facility,38075
"1,092",Nashville,5115 Harding Place,,Metro-Davidson County Detention Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(615) 831-7088,multi-level,984,Tennessee,Contract Facility,37211
918,Chattanooga,7609 Standifer Gap Rd,P.O. Box 23148,Silverdale Detention Facilities,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(423) 892-0921,multi-level,985,Tennessee,Contract Facility,37422
,Clifton,555 Forest Avenue,P.O. Box 279,South Central Correctional Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(931) 676-5372,,992,Tennessee,Contract Facility,38425-0279
"1,536",Whiteville,1440 Union Spring Road,P.O. Box 679,Whiteville Correctional Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(731) 254-9400,medium,997,Tennessee,Contract Facility,38075
"1,049",Bartlett,1018 Arnold Drive,,Bartlett State Jail,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(254) 527-3300,minimum to medium,999,Texas,Contract Facility,76511
"1,403",Eden,702 East Broadway,,Eden Detention Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(325) 869-2704,medium,1000,Texas,Contract Facility,76837
,Henderson,3900 West Loop 571 North,,James Bradshaw State Jail,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(903) 655-0880,,1003,Texas,Contract Facility,75653
520,Bridgeport,4000 North Tenth Street,,Bridgeport Correctional Center,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(940) 683-3010,minimum-medium,1004,Texas,Contract Facility,76426
200,Bridgeport,222 Lake Road,,Bridgeport Pre-Parole Transfer Facility,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(940) 683-2162,medium,1005,Texas,Contract Facility,76426
544,Falfurrias,901 County Road 201,,Brooks County Detention Center,,,,100-D William O. Stutes Str.,,Lafayette,"LCS Corrections Service, Inc.",(337) 234-1533,LA,70506,(361) 325-3340,,1006,Texas,Contract Facility,78355
,Robstown,4909 FM 2826,,Coastal Bend Detention Center,,,,100-D William O. Stutes Str.,,Lafayette,"LCS Corrections Service, Inc.",(337) 234-1533,LA,70506,(361) 767-3400,,1009,Texas,Contract Facility,78380
520,Cleveland,901 East Fifth Street,,Cleveland Correctional Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(281) 592-9559,minimum-medium,1012,Texas,Contract Facility,77328
518,Diboll,1604 South First Street,,Diboll Correctional Center,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(936) 829-2295,minimum to medium,1022,Texas,Contract Facility,75941
,Henderson,900 Industrial Drive,,East Texas Multi-Use Facility,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(903) 655-3300,,1025,Texas,Contract Facility,75652
990,LaVilla,1300 Highway 107,,East Hidalgo Detention Center,,,,100-D William O. Stutes Str.,,Lafayette,"LCS Corrections Service, Inc.",(337) 234-1533,LA,70506,(956) 262-4511,minimum to medium,1027,Texas,Contract Facility,78562
,Venus,1100 Hwy 1807,,"Sanders ""Sandy"" Estes Unit",,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(972) 366-3334,,1030,Texas,Contract Facility,76084
"1,670",Post,805 North Avenue F,,Giles W. Dalby Correctional Facility,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(806) 495-2175,medium,1037,Texas,Contract Facility,79356
,Kyle,23001 IH-35,,Kyle Correctional Center,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(512) 268-0079,,1061,Texas,Contract Facility,78640
905,Houston,15850 Export Plaza Drive,,Houston Processing Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(281) 449-1481,medium,1064,Texas,Contract Facility,77032
,Jacksboro,1620 FM 3344,,John R. Lindsey State Jail,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(940) 567-2272,,1065,Texas,Contract Facility,76458
,Overton,8500 North FM 3053,,Billy Moore Correctional Center,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(903) 834-6186,,1076,Texas,Contract Facility,75684
,Taylor,1001 Welch Street,,T. Don Hutto Residential Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(512) 218-2400,,1103,Texas,Contract Facility,76574
,Raymondville,1695 South Buffalo Drive,,Willacy County State Jail,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(956) 689-4900,,1110,Texas,Contract Facility,78580
,Raymondville,1800 Industrial Drive,,Wiillacy Country Correctional Center,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(956) 689-9218,,1111,Texas,Contract Facility,78580
,Raymondville,1601 Buffalo Drive,,Wiillacy Country Regional Detention Facility,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(956) 689-5075,,1112,Texas,Contract Facility,78580
,Pecos,98 West County Road 204,PO Box 1560,Reeves County Detention Complex (R1&R2),,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(432) 447-2926,,1119,Texas,Contract Facility,79772
,Big Spring,1701 Apron Drive,,Big Spring Correctional Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(432) 264-0060,,1121,Texas,Contract Facility,79720
,Pearsall,566 Veterans Drive,,South Texas Detention Complex,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(830) 334-2939,,1123,Texas,Contract Facility,78061
,Conroe,500 Hilbig Street,,Joe Corley Detention Facility,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(936) 521-4000,,1124,Texas,Contract Facility,77301
"1,500",Laredo,1001 San Rio Boulevard,,Rio Grande Detention Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(956) 718-4700,,1125,Texas,Contract Facility,78046
,Laredo,9998 S. Highway 83,,Webb County Detention Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(956) 723-1985,,1126,Texas,Contract Facility,78046
,Laredo,4702 E. Saunders,,Laredo Processing Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(956) 727-4118,,1127,Texas,Contract Facility,78041
"2,106",Mineral Wells,759 Heintzelman Road,,Mineral Wells Pre-Parole Transfer Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(940) 325-6933,minimum,1128,Texas,Contract Facility,76067
688,San Antonio,218 South Laredo Street,,Central Texas Detention Facility,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(210) 227-5600,multi,1129,Texas,Contract Facility,78207
,Karnes City,810 Commerce Street,,Karnes County Correctional Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(830) 780-3525,,1130,Texas,Contract Facility,78118
,Karnes City,409 FM 1144,,Karnes County Civil Detention Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(830) 254-2000,,1131,Texas,Contract Facility,78118
"1,536",Lawrenceville,1607 Planters Road,,Lawrenceville Correctional Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(434) 848-9349,medium,1162,Virginia,Contract Facility,23868
"1,000",Tacoma,1623 East J Street,,Northwest Detention Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(253) 396-1611,minimum to medium,1189,Washington,Contract Facility,98421
"1,500",Washington,"1901 E Street, S.E.,",,Correctional Treatment Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(202) 698-3000,medium,1191,Washington D.C.,Contract Facility,20003
,Florence,915 East Diversion Dam Road,,ASP - Florence West,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(520) 868-4251,,56,Arizona,Contract Facility,85132
,Golden Valley,4626 W. English Dr.,,ASP - Kingman,,,,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(928) 565-2460,,57,Arizona,Contract Facility,86414
"2,650",California City,22844 Virginia Boulevard,,California City Correctional Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(760) 373-1764,medium,121,California,Contract Facility,93505
,Las Animas,11560 Road FF75,,BCCF - Bent County Correctional Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(719) 456-2610,,150,Colorado,Contract Facility,81054
,Olney Springs,,,CCCF - Crowley County Correctional Facility,"38 9.406', -103 57.443'",38.1567667,-103.9573833,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(719) 267-3548,,151,Colorado,Contract Facility,81062
,Panama City,5400 Bayline Drive,,Bay Correctional Facility (Male),,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(850) 769-1455,,181,Florida,Contract Facility,32404-5492
,Milton,5914 Jeff Ates Road,,Blackwater River Correctional Facility (Male),,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(850) 983-4100,,182,Florida,Contract Facility,32583
,Lumpkin,146 CCA Road,,Stewart Detention Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(229) 838-5000,,344,Georgia,Contract Facility,31815
,,,,Correctional Alternative Placement Program (CAPP),"43 27.706', -116 14.133'",43.4617667,-116.23555,500 N. Market Place Drive,P.O. Box 10,Centerville,Management and Training Corporation,(801) 693-2600,Utah,84014,(208) 336-9959,,376,Idaho,Contract Facility,
802,Leavenworth,100 Highway Terrace,,Leavenworth Detention Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(913) 727-3246,maximum,466,Kansas,Contract Facility,66048
826,St. Mary,95 Raywick Road,,Marion Adjustment Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(270) 692-9622,minimum,485,Kentucky,Contract Facility,40063
866,Beattyville,168 Lee Adjustment Center Drive,,Lee Adjustment Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(606) 464-2866,minimum to medium,486,Kentucky,Contract Facility,41311
"2,672",Tutwiler,,,Tallahatchie County Correctional Facility,"34 1.618', -90 26.727'",34.0269667,-90.44545,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(622) 345-6567,medium,632,Mississippi,Contract Facility,38963
,Shelby,50 Crossroads Drive,,Crossroads Correctional Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(406) 434-7055,,657,Montana,Contract Facility,59474
625,Clayton,185 Dr. Michael Jenkins Road,,Northeast New Mexico Detention Facility,"36 26.129', -103 7.425'",36.4354833,-103.12375,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(575) 374-4005,medium,712,New Mexico,Contract Facility,88415
,Estancia,209 County Road AO49,,Torrance County Detention Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(505) 384-2711,,716,New Mexico,Contract Facility,87016
600,Santa Rosa,,PO Box 520,Guadalupe County Correctional Facility,"34 54.513', -104 42.182'",34.90855,-104.7030333,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(575) 472-1001,multi,720,New Mexico,Contract Facility,
"1,200",Hobbs,,,Lea County Correctional Facility,"32 45.844', -103 13.454'",32.7640667,-103.2242333,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(575) 392.4055,multi,723,New Mexico,Contract Facility,88244
,Spruce Pine,545 Amity Park Road,,Mountain View Correctional Institution,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(828) 766-2555,,816,North Carolina,Contract Facility,28777
"2,256",Youngstown,2240 Hubbard Road,,Northeast Ohio Correctional Center,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(330) 746-3777,medium,860,Ohio,Contract Facility,44505
"2,160",Watonga,,,Diamondback Correctional Facility,,35.8822833,-98.3965167,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,,TN,37215,,medium,894,Oklahoma,Contract Facility,73772
,Philipsburg,555 GEO Drive,,Moshannon Valley Correctional Center,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(814) 768-1200,,931,Pennsylvania,Contract Facility,16866
600,Mason,6299 Finde Naifeh Jr. Drive,,West Tennessee Detention Facility,,,,10 Burton Hills Boulevard,,Nashville,Corrections Corporation of America,(615) 263-3000,TN,37215,(901) 294-3060,multi-level,995,Tennessee,Contract Facility,38049
,Lockhart,1400 Industrial Blvd,,Lockhart Correctional Facility,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(512) 398-3480,,1066,Texas,Contract Facility,78644
,Del Rio,253 FM 2523 Hamilton Lane,,Val Verde Correctional Facility,,,,One Park Place,"621 NW 53rd Street, Suite 700",Boca Raton,"The GEO Group, Inc.",(866) 301-4436,Florida,33487,(830) 778-0096,,1122,Texas,Contract Facility,78840
